year,SSB,SSBLL,SSBUL,SSBSD,CV
2014,227042,198307.1640190567,255776.83598094326,14660.9,0.06457351503246095
2015,236781,206965.43987798135,266596.5601220187,15212.3,0.0642462866530676
2016,244381,214013.90601273178,274748.0939872682,15493.7,0.06339977330479865
2017,251674,220483.9171356234,282864.0828643766,15913.6,0.06323100518925276
2018,256771,224964.3124660871,288577.6875339129,16228.2,0.06320106242527389
2019,259209,227123.99758028242,291294.0024197176,16370.2,0.06315444293986706
2020,263416,231374.31278434076,295457.68721565924,16348.1,0.06206190967898685
2021,265041,233164.5377482375,296917.4622517625,16263.8,0.061363336238544224
2022,262187,230891.86306605206,293482.136933948,15967.2,0.06090004462463814
2023,249938,219578.54987227148,280297.4501277285,15489.8,0.06197456969328393
2024,249189,219853.4350577952,278524.5649422048,14967.4,0.06006444907279214
2025,232947,205984.36345387783,259909.63654612214,13756.7,0.05905506402743972
2026,217439,192698.76661594782,242179.23338405218,12622.8,0.058052143359746865
2027,202375,179690.96483212878,225059.03516787122,11573.7,0.0571893761581223
2028,190060,168737.7478085872,211382.2521914128,10878.9,0.05723929285488793
